-framework alewrap -game_path /home/ubuntu/deepmind-atari/roms/ -name DQN3_0_1_seaquest_FULL_Y -env seaquest -env_params useRGB=true -agent NeuralQLearner -agent_params lr=0.00025,ep=1,ep_end=0,ep_endt=0,discount=0.99,hist_len=4,learn_start=1,replay_memory=1000000,update_freq=4,n_replay=1,network="DQN3_0_1_seaquest_FULL_Y.t7",preproc="net_downsample_2x_full_y",state_dim=7056,minibatch_size=32,rescale_r=1,ncols=1,bufferSize=512,valid_size=500,target_q=10000,clip_delta=1,min_reward=-1,max_reward=1 -steps 50000000 -eval_freq 1250000 -eval_steps 1250000 -prog_freq 1000000 -save_freq 1250000 -actrep 4 -gpu 0 -random_starts 30 -pool_frms type="max",size=2 -seed 1 -threads 4 -ale_host 52.8.225.234 -ale_port 17010 -ale_login team_10 -ale_pass yzvpDK
!!!!!ale_pass:	yzvpDK	 ale_login:	team_10
Torch Threads:	4
Using GPU device id:	0
Torch Seed:	1
CUTorch Seed:	1791095845
{
  useRGB = true,
  ale_host = "52.8.225.234",
  ale_port = 17010
}
AUTH: team_10,yzvpDK,seaquest
reward:0, total:82880
reward:0, total:82880
reward:0, total:82880
reward:20, total:82900
reward:0, total:82900
reward:0, total:82900
reward:0, total:82900
reward:0, total:82900
reward:0, total:82900
reward:0, total:82900
reward:0, total:82900
reward:20, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:0, total:82920
reward:20, total:82940
reward:0, total:82940
reward:0, total:82940
reward:0, total:82940
reward:0, total:82940
reward:0, total:82940
reward:0, total:82940
reward:0, total:82940
reward:0, total:82940
reward:0, total:82940
reward:0, total:82940
reward:0, total:82940
reward:20, total:82960
reward:0, total:82960
reward:0, total:82960
reward:0, total:82960
reward:0, total:82960
reward:0, total:82960
reward:0, total:82960
reward:0, total:82960
reward:0, total:82960
reward:20, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:0, total:82980
reward:20, total:83000
reward:0, total:83000
reward:0, total:83000
reward:0, total:83000
reward:0, total:83000
reward:0, total:83000
reward:0, total:83000
reward:0, total:83000
reward:20, total:83020
reward:0, total:83020
reward:0, total:83020
reward:0, total:83020
reward:0, total:83020
reward:0, total:83020
reward:0, total:83020
reward:0, total:83020
reward:0, total:83020
reward:0, total:83020
reward:0, total:83020
reward:0, total:83020
reward:20, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:0, total:83040
reward:20, total:83060
reward:0, total:83060
reward:0, total:83060
reward:0, total:83060
reward:0, total:83060
reward:0, total:83060
reward:0, total:83060
reward:0, total:83060
reward:20, total:83080
reward:0, total:83080
reward:0, total:83080
reward:0, total:83080
reward:0, total:83080
reward:0, total:83080
reward:0, total:83080
reward:0, total:83080
reward:0, total:83080
reward:0, total:83080
reward:0, total:83080
reward:0, total:83080
reward:0, total:83080
reward:0, total:83080
reward:20, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:0, total:83100
reward:20, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:0, total:83120
reward:20, total:83140
reward:0, total:83140
reward:0, total:83140
reward:0, total:83140
reward:0, total:83140
reward:0, total:83140
reward:0, total:83140
reward:0, total:83140
reward:20, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:0, total:83160
reward:20, total:83180
reward:0, total:83180
reward:0, total:83180
reward:0, total:83180
reward:0, total:83180
reward:0, total:83180
reward:0, total:83180
reward:0, total:83180
reward:20, total:83200
reward:0, total:83200
reward:0, total:83200
reward:0, total:83200
reward:0, total:83200
reward:0, total:83200
reward:0, total:83200
reward:0, total:83200
reward:0, total:83200
reward:0, total:83200
reward:0, total:83200
reward:0, total:83200
reward:0, total:83200
reward:20, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:0, total:83220
reward:20, total:83240
reward:0, total:83240
reward:0, total:83240
reward:0, total:83240
reward:0, total:83240
reward:0, total:83240
reward:0, total:83240
reward:0, total:83240
reward:0, total:83240
reward:0, total:83240
reward:0, total:83240
reward:0, total:83240
reward:0, total:83240
reward:20, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:0, total:83260
reward:20, total:83280
reward:0, total:83280
reward:0, total:83280
reward:0, total:83280
reward:0, total:83280
reward:0, total:83280
reward:0, total:83280
reward:0, total:83280
reward:0, total:83280
reward:0, total:83280
reward:0, total:83280
reward:0, total:83280
reward:0, total:83280
reward:0, total:83280
reward:0, total:83280
reward:20, total:83300
reward:0, total:83300
reward:0, total:83300
reward:0, total:83300
reward:0, total:83300
reward:0, total:83300
reward:0, total:83300
reward:0, total:83300
reward:0, total:83300
reward:0, total:83300
reward:0, total:83300
reward:0, total:83300
reward:0, total:83300
reward:0, total:83300
reward:0, total:83300
reward:20, total:83320
reward:0, total:83320
reward:0, total:83320
reward:0, total:83320
reward:0, total:83320
reward:0, total:83320
reward:0, total:83320
reward:0, total:83320
reward:0, total:83320
reward:0, total:83320
reward:20, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:0, total:83340
reward:20, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:0, total:83360
reward:20, total:83380
reward:0, total:83380
reward:0, total:83380
reward:0, total:83380
reward:0, total:83380
reward:20, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:0, total:83400
reward:20, total:83420
reward:0, total:83420
reward:0, total:83420
reward:0, total:83420
reward:0, total:83420
reward:0, total:83420
reward:0, total:83420
reward:0, total:83420
reward:0, total:83420
reward:0, total:83420
reward:0, total:83420
reward:0, total:83420
reward:0, total:83420
reward:20, total:83440
reward:0, total:83440
reward:0, total:83440
reward:0, total:83440
reward:0, total:83440
reward:0, total:83440
reward:0, total:83440
reward:0, total:83440
reward:0, total:83440
reward:20, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:0, total:83460
reward:20, total:83480
reward:0, total:83480
reward:0, total:83480
reward:0, total:83480
reward:0, total:83480
reward:0, total:83480
reward:0, total:83480
reward:0, total:83480
reward:0, total:83480
reward:0, total:83480
reward:0, total:83480
reward:0, total:83480
reward:20, total:83500
reward:0, total:83500
reward:0, total:83500
reward:0, total:83500
reward:0, total:83500
reward:0, total:83500
reward:0, total:83500
reward:0, total:83500
reward:0, total:83500
reward:0, total:83500
reward:0, total:83500
reward:0, total:83500
reward:0, total:83500
reward:0, total:83500
reward:20, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:0, total:83520
reward:20, total:83540
reward:0, total:83540
reward:0, total:83540
reward:0, total:83540
reward:0, total:83540
reward:0, total:83540
reward:0, total:83540
reward:0, total:83540
reward:20, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:0, total:83560
reward:20, total:83580
reward:0, total:83580
reward:0, total:83580
reward:0, total:83580
reward:0, total:83580
reward:0, total:83580
reward:0, total:83580
reward:0, total:83580
reward:0, total:83580
reward:0, total:83580
reward:20, total:83600
reward:0, total:83600
reward:0, total:83600
reward:0, total:83600
reward:0, total:83600
reward:0, total:83600
reward:0, total:83600
reward:0, total:83600
reward:0, total:83600
reward:20, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:0, total:83620
reward:20, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:0, total:83640
reward:20, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:0, total:83660
reward:20, total:83680
reward:0, total:83680
reward:0, total:83680
reward:0, total:83680
reward:0, total:83680
reward:0, total:83680
reward:0, total:83680
reward:0, total:83680
reward:0, total:83680
reward:0, total:83680
reward:0, total:83680
reward:0, total:83680
reward:0, total:83680
reward:20, total:83700
reward:0, total:83700
reward:0, total:83700
reward:0, total:83700
reward:0, total:83700
reward:20, total:83720
reward:0, total:83720
reward:20, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:0, total:83740
reward:20, total:83760
reward:0, total:83760
reward:0, total:83760
reward:0, total:83760
reward:0, total:83760
reward:0, total:83760
reward:0, total:83760
reward:0, total:83760
reward:0, total:83760
reward:0, total:83760
reward:0, total:83760
reward:0, total:83760
reward:0, total:83760
reward:0, total:83760
reward:0, total:83760
reward:0, total:83760
reward:20, total:83780
reward:20, total:83800
reward:0, total:83800
reward:0, total:83800
reward:0, total:83800
reward:0, total:83800
reward:0, total:83800
reward:0, total:83800
reward:0, total:83800
reward:0, total:83800
reward:0, total:83800
reward:20, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:0, total:83820
reward:20, total:83840
reward:0, total:83840
reward:0, total:83840
reward:0, total:83840
reward:20, total:83860
reward:0, total:83860
reward:0, total:83860
reward:0, total:83860
reward:0, total:83860
reward:0, total:83860
reward:0, total:83860
reward:20, total:83880
reward:0, total:83880
reward:0, total:83880
reward:0, total:83880
reward:0, total:83880
reward:0, total:83880
reward:0, total:83880
reward:0, total:83880
reward:0, total:83880
reward:0, total:83880
reward:0, total:83880
reward:20, total:83900
reward:0, total:83900
reward:0, total:83900
reward:0, total:83900
reward:0, total:83900
reward:0, total:83900
reward:0, total:83900
reward:0, total:83900
reward:0, total:83900
reward:0, total:83900
reward:0, total:83900
reward:0, total:83900
reward:0, total:83900
reward:0, total:83900
reward:0, total:83900
reward:0, total:83900
reward:20, total:83920
reward:0, total:83920
reward:0, total:83920
reward:0, total:83920
reward:0, total:83920
reward:0, total:83920
reward:20, total:83940
reward:0, total:83940
reward:20, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:0, total:83960
reward:20, total:83980
reward:0, total:83980
reward:20, total:84000
reward:0, total:84000
reward:0, total:84000
reward:0, total:84000
reward:0, total:84000
reward:0, total:84000
reward:0, total:84000
reward:0, total:84000
reward:20, total:84020
reward:20, total:84040
reward:0, total:84040
reward:0, total:84040
reward:0, total:84040
reward:0, total:84040
reward:0, total:84040
reward:0, total:84040
reward:0, total:84040
reward:0, total:84040
reward:0, total:84040
reward:20, total:84060
reward:0, total:84060
reward:20, total:84080
reward:0, total:84080
reward:0, total:84080
reward:0, total:84080
reward:0, total:84080
reward:0, total:84080
reward:0, total:84080
reward:0, total:84080
reward:0, total:84080
reward:0, total:84080
reward:0, total:84080
reward:0, total:84080
reward:0, total:84080
reward:20, total:84100
reward:0, total:84100
reward:0, total:84100
reward:0, total:84100
reward:0, total:84100
reward:0, total:84100
reward:0, total:84100
reward:0, total:84100
reward:0, total:84100
reward:0, total:84100
reward:0, total:84100
reward:0, total:84100
reward:0, total:84100
reward:0, total:84100
reward:20, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:0, total:84120
reward:20, total:84140
reward:20, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:0, total:84160
reward:20, total:84180
reward:0, total:84180
reward:20, total:84200
reward:0, total:84200
reward:0, total:84200
reward:0, total:84200
reward:0, total:84200
reward:0, total:84200
reward:0, total:84200
reward:0, total:84200
reward:0, total:84200
reward:0, total:84200
reward:0, total:84200
reward:0, total:84200
reward:0, total:84200
reward:0, total:84200
reward:20, total:84220
reward:0, total:84220
reward:0, total:84220
reward:20, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:0, total:84240
reward:20, total:84260
reward:0, total:84260
reward:0, total:84260
reward:0, total:84260
reward:0, total:84260
reward:0, total:84260
reward:0, total:84260
reward:0, total:84260
reward:0, total:84260
reward:0, total:84260
reward:0, total:84260
reward:0, total:84260
reward:0, total:84260
reward:0, total:84260
reward:0, total:84260
reward:0, total:84260
reward:0, total:84260
reward:20, total:84280
reward:20, total:84300
reward:0, total:84300
reward:0, total:84300
reward:0, total:84300
reward:0, total:84300
reward:20, total:84320
reward:20, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:0, total:84340
reward:20, total:84360
reward:0, total:84360
reward:0, total:84360
reward:20, total:84380
reward:0, total:84380
reward:0, total:84380
reward:0, total:84380
reward:0, total:84380
reward:0, total:84380
reward:0, total:84380
reward:20, total:84400
reward:0, total:84400
reward:0, total:84400
reward:20, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:0, total:84420
reward:20, total:84440
reward:0, total:84440
reward:0, total:84440
reward:0, total:84440
reward:0, total:84440
reward:0, total:84440
reward:20, total:84460
reward:0, total:84460
reward:0, total:84460
reward:0, total:84460
reward:0, total:84460
reward:0, total:84460
reward:0, total:84460
reward:0, total:84460
reward:0, total:84460
reward:0, total:84460
reward:0, total:84460
reward:0, total:84460
reward:20, total:84480
reward:0, total:84480
reward:0, total:84480
reward:0, total:84480
reward:0, total:84480
reward:0, total:84480
reward:0, total:84480
reward:20, total:84500
reward:0, total:84500
reward:0, total:84500
reward:0, total:84500
reward:0, total:84500
reward:0, total:84500
reward:0, total:84500
reward:0, total:84500
reward:0, total:84500
reward:0, total:84500
reward:0, total:84500
reward:0, total:84500
reward:0, total:84500
reward:0, total:84500
reward:0, total:84500
reward:20, total:84520
reward:0, total:84520
reward:0, total:84520
reward:20, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:0, total:84540
reward:20, total:84560
reward:0, total:84560
reward:20, total:84580
reward:0, total:84580
reward:0, total:84580
reward:0, total:84580
reward:0, total:84580
reward:0, total:84580
reward:0, total:84580
reward:0, total:84580
reward:0, total:84580
reward:0, total:84580
reward:0, total:84580
reward:0, total:84580
reward:0, total:84580
reward:0, total:84580
reward:0, total:84580
reward:20, total:84600
reward:0, total:84600
reward:0, total:84600
reward:0, total:84600
reward:20, total:84620
reward:0, total:84620
reward:0, total:84620
reward:0, total:84620
reward:0, total:84620
reward:0, total:84620
reward:0, total:84620
